=======================================================================
 list([0.061687671359951006, 0.06492402791381702, 0.06360264537702504, 0.06576897493221302, 0.065405680566277, 0.06959022723922897, 0.06770047954543601, 0.07087645908256703, 0.070672455023131, 0.07518985890083699, 0.07904685101208497, 0.08143349655608899, 0.078975152999065, 0.077129132892057, 0.07456080824285499, 0.08062615655123696, 0.08025855938007796, 0.07857278777742797, 0.07634617174640597, 0.07890063497099303, 0.07817531582624998, 0.075610584346187, 0.07363404173898401, 0.07336090045146798, 0.073138122311659, 0.07311880157615999, 0.07645651313135701, 0.07676655940602602, 0.077081507714701, 0.072149094812333, 0.07820144641445798, 0.072293358587255, 0.071293961527485, 0.07504534551948501, 0.07611164395534996, 0.07372693570208998, 0.07368736258806301, 0.07706601929203197, 0.07708474978753999, 0.081877712732749, 0.08223696687953998, 0.082729059753982, 0.08331063991048696, 0.07936642313655497, 0.07894055147863298, 0.07868325847698998, 0.075890182830591, 0.07755997283591, 0.076432475045791, 0.07757237611030797, 0.07277460382120196, 0.07385211050784597, 0.07516975357804098, 0.07523335006927198, 0.07561610912308399, 0.07956494962725597, 0.07457407821162199, 0.07516308346223496, 0.072931175465931, 0.07552957774939496, 0.07623536631292399, 0.073125787585311, 0.07314171913212002, 0.07489088882394598, 0.074470435165639, 0.07496440758468799, 0.071515927899601, 0.072765880073854, 0.074154609427916, 0.07030380366557801, 0.07479696545957998, 0.07541273629864598, 0.075397026550357, 0.06974266321504001, 0.073346405815218, 0.074290121413349, 0.07525834359364598, 0.07779190448803397, 0.07551753101559998, 0.077073921305737, 0.07788596443976498, 0.08226838346141398, 0.072201330762325, 0.07114177316305997, 0.070006213712714, 0.07160478358931299, 0.07019758198683401, 0.07165014317282198, 0.07412246817323599, 0.07261386530791, 0.06967264348999003, 0.07307827614012002, 0.07262262405226898, 0.07381525095418999, 0.07833309326203602, 0.07847080911864796, 0.081079994309094, 0.07804550133837401, 0.07708733990468102, 0.07933200737457895, 0.07714534874535095, 0.07665182400832098, 0.07623530674691598, 0.07734606349328298, 0.07806981494598399, 0.07990346665942195, 0.07668398699683097, 0.07812807783256594, 0.08278107352966899, 0.08230124549512798, 0.07647486164506498, 0.07725478026446299, 0.07504497831255197, 0.07839216898774398, 0.07462352611269099, 0.07345809243441002, 0.07505227234515001, 0.07332346985697799, 0.07866438920145596, 0.07688451164418997, 0.07632879817794898, 0.075817514170223, 0.07305539017226897, 0.07568631753747898, 0.07610162814705702, 0.07847480360421, 0.07557852334284798, 0.07645701352984098, 0.07573882701854501, 0.07098639526781801, 0.072202789097062, 0.074211363855635, 0.07295662690647899, 0.08100604359520899, 0.073234115501997, 0.07220404744895, 0.077018796477011, 0.07686154011967801, 0.073899980192867, 0.07201223679143003, 0.076091447366375, 0.08243980329096696, 0.07793809702099402, 0.078787212987063, 0.07685707850800998, 0.078564179914177, 0.07378263951615902, 0.07153921583233604, 0.075353626707501, 0.07538661838267001, 0.08163511366738402, 0.07736033229121299, 0.07803056135696097, 0.08052389078294603, 0.07880130375749297, 0.07936398110422699, 0.08002871612391999, 0.08063559727391897, 0.08372609270675, 0.07838848947974496, 0.08380474209761798, 0.08099838250844497, 0.08202092276078099, 0.08141114713049198, 0.08012183588050599, 0.07874470422938597, 0.07845905144271799, 0.08053980559568201, 0.073988118720474, 0.07364893186449897, 0.07723653065425501, 0.07776919434195496, 0.07607658430545698, 0.07756533220248098, 0.076150428162504, 0.072584377696613, 0.07700029348241597, 0.07469940737797699, 0.077039386241561, 0.07891206709527196, 0.07491109513982201, 0.074852759540613, 0.08132893078526499, 0.075334401307856, 0.07319639328717796, 0.078587946324406, 0.07609051191327101, 0.07717628678959298, 0.07333823261586497, 0.07967150530928697, 0.07982654297026999, 0.07590799267812398, 0.07826058626616096, 0.074935966183799, 0.07632365054966198, 0.07406717250982195, 0.074130974374794, 0.07777534559748403, 0.07641625445418698, 0.077734717853536, 0.07940538340229296, 0.07942885202048397, 0.08126918615029201, 0.074078910769322, 0.07510209091959098, 0.07514971148787399, 0.074497474775496, 0.075621036587443, 0.06977173325695998, 0.07354284024369699, 0.07337262887836199, 0.069313230156516, 0.07121070964005899, 0.07047356112689403, 0.072084702866755, 0.07303746255465698, 0.07507609191000297, 0.07483616328221397, 0.070788639534849, 0.076861025097485, 0.07320508656801597, 0.07503077164494495, 0.069414321387784, 0.07296687031803697, 0.07317590181166196, 0.07308289946880898, 0.07779308506699702, 0.07371170906874101, 0.07885971785165596, 0.07689261270430198, 0.07164070703119903, 0.07127756314034799, 0.07039584177433697, 0.07122810333615699, 0.071356491816625, 0.07033384179498502, 0.06861059019054899, 0.07356906401805799, 0.07124704598397098, 0.071963741594865, 0.07116420087929899, 0.071718227449039, 0.07226644474378001, 0.074101980950439, 0.07490205314122997, 0.071948218536383, 0.07435917452225797, 0.068596442184608, 0.07279584835754, 0.07444305262386196, 0.07147098686077498, 0.071865673099883, 0.07172556384105402, 0.07085657650743699, 0.07381060071904498, 0.07231303672473398, 0.074517756566284, 0.07408083547224799, 0.07147494047733702, 0.079704765206076, 0.076098795094852, 0.07159289754158901, 0.07615841588752299, 0.07252907346576304, 0.07353742180020198, 0.07143433028960498, 0.07121092227633398, 0.07356321315872802, 0.072800486435312, 0.07466276460711699, 0.07709029634161796, 0.07585419576983997, 0.07529217750774196, 0.07434043357332498, 0.07690611766339402, 0.07451964750525301, 0.073777438662655, 0.07517495987209498, 0.07766130289210899, 0.07870968903182299, 0.08364064620387199, 0.08014536855124899, 0.08037567394765897, 0.08019555218827999, 0.08912046189963899, 0.086392476606638, 0.07931197303094499, 0.07858348246406402, 0.080671939543612, 0.08069096506573802, 0.07660484828209897, 0.08518568780719502, 0.08851257376952802, 0.08132224449098398, 0.07766809716772, 0.077666172192104, 0.07848808784954998, 0.08088225584409502, 0.08465176644819601, 0.09146551483431997])]
[array([1.0, 0.0909090909091, 0.14285714285700002, 0.2,
       0.06666666666669999, 0.0769230769231, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.2, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0769230769231,
       0.2, 0.08333333333330001, 0.2, 0.0769230769231, 0.0909090909091,
       0.0769230769231, 0.111111111111, 0.0909090909091, 0.0909090909091,
       0.0769230769231, 0.08333333333330001, 0.14285714285700002,
       0.06666666666669999, 0.06666666666669999, 0.1, 0.14285714285700002,
       0.2, 0.0769230769231, 0.0909090909091, 0.0769230769231,
       0.0769230769231, 0.0909090909091, 0.0909090909091,
       0.06666666666669999, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.06666666666669999,
       0.111111111111, 0.111111111111, 0.14285714285700002,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.14285714285700002, 0.08333333333330001,
       0.06666666666669999, 0.06666666666669999], dtype=object), array([1.0, 0.2, 0.14285714285700002, 0.14285714285700002, 0.2,
       0.0909090909091, 0.0769230769231, 0.1, 0.111111111111,
       0.14285714285700002, 0.0909090909091, 0.0769230769231,
       0.06666666666669999, 0.14285714285700002, 0.14285714285700002, 0.2,
       0.2, 0.2, 0.111111111111, 0.0909090909091, 0.14285714285700002,
       0.2, 0.0769230769231, 0.08333333333330001, 0.0909090909091,
       0.0769230769231, 0.14285714285700002, 0.14285714285700002,
       0.0769230769231, 0.14285714285700002, 0.0625, 0.111111111111,
       0.0555555555556, 0.06666666666669999, 0.0769230769231,
       0.0769230769231, 0.0769230769231, 0.0769230769231, 0.0769230769231,
       0.0769230769231, 0.0769230769231, 0.111111111111,
       0.06666666666669999, 0.0909090909091, 0.111111111111,
       0.0769230769231, 0.06666666666669999, 0.2, 0.0909090909091,
       0.0769230769231, 0.0909090909091, 0.0588235294118,
       0.06666666666669999, 0.0909090909091, 0.08333333333330001,
       0.08333333333330001, 0.08333333333330001, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.1, 0.1,
       0.06666666666669999, 0.06666666666669999, 0.0769230769231,
       0.0769230769231, 0.0769230769231, 0.0769230769231, 0.0909090909091,
       0.2, 0.06666666666669999, 0.08333333333330001, 0.0769230769231,
       0.0769230769231, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.0625, 0.1, 0.0909090909091, 0.0769230769231, 0.0909090909091,
       0.0909090909091, 0.08333333333330001, 0.1, 0.14285714285700002,
       0.06666666666669999, 0.0769230769231, 0.06666666666669999,
       0.0588235294118, 0.2, 0.06666666666669999, 0.06666666666669999,
       0.2, 0.0909090909091, 0.0909090909091, 0.0909090909091, 0.1,
       0.0909090909091, 0.0909090909091, 0.14285714285700002,
       0.14285714285700002, 0.125, 0.14285714285700002,
       0.14285714285700002, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.2, 0.0909090909091, 0.0769230769231, 0.2,
       0.0909090909091, 0.0769230769231, 0.0909090909091,
       0.06666666666669999, 0.2, 0.14285714285700002, 0.0769230769231,
       0.06666666666669999, 0.047619047619, 0.047619047619,
       0.08333333333330001, 0.0909090909091, 0.06666666666669999, 0.1,
       0.0909090909091, 0.1, 0.07142857142860001, 0.1, 0.0909090909091,
       0.0588235294118, 0.0909090909091, 0.0909090909091, 0.0588235294118,
       0.125, 0.0909090909091, 0.1, 0.06666666666669999,
       0.06666666666669999, 0.08333333333330001, 0.06666666666669999,
       0.0909090909091, 0.0769230769231, 0.0588235294118, 0.0909090909091,
       0.0625, 0.0588235294118, 0.06666666666669999, 0.0769230769231,
       0.052631578947400004, 0.06666666666669999, 0.06666666666669999,
       0.0909090909091, 0.0909090909091, 0.07142857142860001,
       0.06666666666669999, 0.0769230769231, 0.08333333333330001,
       0.0909090909091, 0.1, 0.125, 0.06666666666669999, 0.0769230769231,
       0.06666666666669999, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.2, 0.0769230769231, 0.0769230769231,
       0.0588235294118, 0.0588235294118, 0.0769230769231, 0.1,
       0.14285714285700002, 0.0909090909091, 0.08333333333330001, 0.1,
       0.08333333333330001, 0.111111111111, 0.0909090909091,
       0.111111111111, 0.0769230769231, 0.0588235294118, 0.0588235294118,
       0.1, 0.047619047619, 0.06666666666669999, 0.0454545454545, 0.05,
       0.07142857142860001, 0.0588235294118, 0.052631578947400004,
       0.111111111111, 0.08333333333330001, 0.0769230769231,
       0.0588235294118, 0.052631578947400004, 0.0769230769231,
       0.08333333333330001, 0.0769230769231, 0.0909090909091,
       0.0769230769231, 0.0769230769231, 0.0588235294118, 0.0909090909091,
       0.1, 0.111111111111, 0.1, 0.08333333333330001, 0.0909090909091,
       0.08333333333330001, 0.08333333333330001, 0.0769230769231,
       0.0769230769231, 0.0769230769231, 0.111111111111, 0.0909090909091,
       0.0769230769231, 0.0769230769231, 0.08333333333330001,
       0.0769230769231, 0.0769230769231, 0.0769230769231, 0.0909090909091,
       0.0909090909091, 0.0769230769231, 0.0909090909091,
       0.08333333333330001, 0.0909090909091, 0.0909090909091,
       0.0769230769231, 0.0909090909091, 0.111111111111, 0.0769230769231,
       0.07142857142860001, 0.06666666666669999, 0.06666666666669999,
       0.0769230769231, 0.0769230769231, 0.2, 0.06666666666669999,
       0.0769230769231, 0.0909090909091, 0.0769230769231,
       0.08333333333330001, 0.0909090909091, 0.0909090909091,
       0.0769230769231, 0.07142857142860001, 0.0909090909091,
       0.14285714285700002, 0.0769230769231, 0.0769230769231,
       0.06666666666669999, 0.06666666666669999, 0.111111111111,
       0.111111111111, 0.0909090909091, 0.0769230769231, 0.0769230769231,
       0.0909090909091, 0.111111111111, 0.111111111111,
       0.07142857142860001, 0.111111111111, 0.111111111111,
       0.0588235294118, 0.0909090909091, 0.111111111111, 0.0769230769231,
       0.0769230769231, 0.0909090909091, 0.0769230769231, 0.0909090909091,
       0.2, 0.0909090909091, 0.0909090909091, 0.0769230769231,
       0.08333333333330001, 0.0769230769231, 0.0909090909091, 0.1,
       0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.06666666666669999, 0.0769230769231, 0.0909090909091, 0.1,
       0.0909090909091, 0.0909090909091, 0.0769230769231,
       0.14285714285700002, 0.06666666666669999, 0.06666666666669999,
       0.06666666666669999, 0.07142857142860001, 0.06666666666669999,
       0.06666666666669999, 0.0909090909091, 0.0588235294118,
       0.0769230769231, 0.111111111111, 0.1, 0.0769230769231,
       0.0769230769231, 0.0769230769231, 0.0625, 0.0909090909091, 0.2,
       0.08333333333330001, 0.2, 0.14285714285700002, 0.14285714285700002,
       0.052631578947400004, 0.06666666666669999, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.14285714285700002,
       0.0909090909091, 0.1, 0.0769230769231, 0.0588235294118, 0.0625,
       0.0769230769231, 0.0909090909091, 0.047619047619, 0.1, 0.1,
       0.0909090909091, 0.2, 0.2, 0.0588235294118, 0.0588235294118,
       0.08333333333330001, 0.0769230769231, 0.08333333333330001,
       0.0909090909091, 0.14285714285700002, 0.0769230769231,
       0.0769230769231, 0.06666666666669999, 0.1, 0.2, 0.0769230769231,
       0.07142857142860001, 0.07142857142860001, 0.07142857142860001,
       0.06666666666669999, 0.111111111111, 0.07142857142860001,
       0.08333333333330001, 0.0769230769231, 0.0909090909091,
       0.0769230769231, 0.06666666666669999, 0.06666666666669999,
       0.06666666666669999, 0.08333333333330001, 0.1, 0.06666666666669999,
       0.06666666666669999, 0.08333333333330001, 0.1, 0.0909090909091,
       0.0769230769231, 0.111111111111, 0.0769230769231,
       0.08333333333330001, 0.14285714285700002, 0.0769230769231, 0.1,
       0.111111111111, 0.1, 0.1, 0.1, 0.111111111111, 0.0769230769231,
       0.0909090909091, 0.0909090909091, 0.111111111111,
       0.07142857142860001, 0.06666666666669999, 0.052631578947400004,
       0.0588235294118, 0.0625, 0.06666666666669999, 0.06666666666669999,
       0.07142857142860001, 0.07142857142860001, 0.07142857142860001,
       0.06666666666669999, 0.0909090909091, 0.0909090909091,
       0.0769230769231, 0.06666666666669999, 0.0909090909091,
       0.0769230769231, 0.0769230769231, 0.08333333333330001,
       0.06666666666669999, 0.0588235294118, 0.0769230769231,
       0.0909090909091, 0.08333333333330001, 0.06666666666669999,
       0.052631578947400004, 0.1, 0.06666666666669999, 0.0588235294118,
       0.0588235294118, 0.111111111111, 0.06666666666669999,
       0.052631578947400004, 0.052631578947400004, 0.0909090909091,
       0.0909090909091, 0.0769230769231, 0.0909090909091, 0.1,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.07142857142860001, 0.111111111111, 0.08333333333330001,
       0.07142857142860001, 0.0769230769231, 0.0909090909091,
       0.0769230769231, 0.0909090909091, 0.0909090909091, 0.0588235294118,
       0.1, 0.1, 0.07142857142860001, 0.1, 0.08333333333330001,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.0769230769231,
       0.0769230769231, 0.0909090909091, 0.1, 0.1, 0.06666666666669999,
       0.07142857142860001, 0.0769230769231, 0.1, 0.1,
       0.06666666666669999, 0.0909090909091, 0.0909090909091,
       0.08333333333330001, 0.14285714285700002, 0.06666666666669999,
       0.111111111111, 0.1, 0.14285714285700002, 0.0909090909091,
       0.0588235294118, 0.0909090909091, 0.14285714285700002,
       0.0769230769231, 0.111111111111, 0.0909090909091, 0.0909090909091,
       0.111111111111, 0.0769230769231, 0.111111111111,
       0.06666666666669999, 0.0588235294118, 0.06666666666669999,
       0.14285714285700002, 0.14285714285700002, 0.14285714285700002,
       0.0909090909091, 0.06666666666669999, 0.2, 0.14285714285700002,
       0.14285714285700002, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0909090909091], dtype=object), array([1.0, 0.111111111111, 0.14285714285700002, 0.111111111111, 0.125,
       0.0909090909091, 0.08333333333330001, 0.0909090909091,
       0.14285714285700002, 0.0909090909091, 0.14285714285700002, 0.2,
       0.2, 0.0909090909091, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.0769230769231, 0.0909090909091,
       0.0909090909091, 0.0769230769231, 0.2, 0.111111111111,
       0.06666666666669999, 0.166666666667, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.1, 0.0909090909091,
       0.0909090909091, 0.111111111111, 0.06666666666669999,
       0.06666666666669999, 0.2, 0.2, 0.14285714285700002,
       0.0909090909091, 0.0769230769231, 0.125, 0.07142857142860001,
       0.111111111111, 0.06666666666669999, 0.14285714285700002,
       0.06666666666669999, 0.0769230769231, 0.0769230769231,
       0.0909090909091, 0.0769230769231, 0.0769230769231, 0.0769230769231,
       0.2, 0.0909090909091, 0.166666666667, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.14285714285700002,
       0.14285714285700002, 0.0909090909091, 0.0909090909091,
       0.111111111111, 0.2, 0.06666666666669999, 0.2, 0.06666666666669999,
       0.14285714285700002, 0.0909090909091, 0.111111111111,
       0.0909090909091, 0.06666666666669999, 0.14285714285700002,
       0.14285714285700002, 0.14285714285700002, 0.14285714285700002,
       0.14285714285700002, 0.14285714285700002, 0.2, 0.2,
       0.14285714285700002, 0.0909090909091, 0.06666666666669999,
       0.0909090909091, 0.14285714285700002, 0.14285714285700002, 0.2,
       0.14285714285700002, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.0909090909091,
       0.06666666666669999, 0.14285714285700002, 0.14285714285700002],
      dtype=object), array([1.0, 0.14285714285700002, 0.2, 0.0909090909091, 0.2,
       0.111111111111, 0.0769230769231, 0.1, 0.06666666666669999,
       0.0909090909091, 0.0769230769231, 0.2, 0.14285714285700002,
       0.14285714285700002, 0.14285714285700002, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.0909090909091,
       0.111111111111, 0.111111111111, 0.111111111111], dtype=object), array([1.0, 0.2, 0.0909090909091, 0.111111111111, 0.0909090909091,
       0.0769230769231, 0.14285714285700002, 0.0588235294118,
       0.0909090909091, 0.0588235294118, 0.06666666666669999, 0.0625, 0.2,
       0.0769230769231, 0.06666666666669999, 0.06666666666669999,
       0.111111111111, 0.06666666666669999, 0.0588235294118,
       0.06666666666669999, 0.0769230769231, 0.111111111111, 0.125, 0.2,
       0.0769230769231, 0.14285714285700002, 0.14285714285700002,
       0.07142857142860001, 0.07142857142860001, 0.08333333333330001,
       0.06666666666669999, 0.14285714285700002, 0.0769230769231,
       0.06666666666669999, 0.0769230769231, 0.06666666666669999,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.111111111111,
       0.111111111111, 0.0769230769231, 0.0769230769231, 0.0909090909091,
       0.111111111111, 0.0909090909091, 0.2, 0.0769230769231,
       0.111111111111, 0.0909090909091, 0.06666666666669999,
       0.0909090909091, 0.06666666666669999, 0.0909090909091, 0.125,
       0.14285714285700002, 0.111111111111, 0.0769230769231,
       0.0769230769231, 0.125, 0.125, 0.111111111111, 0.14285714285700002,
       0.14285714285700002, 0.14285714285700002, 0.0909090909091,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999],
      dtype=object), array([1.0, 0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.08333333333330001, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.06666666666669999,
       0.0909090909091, 0.1, 0.1, 0.0555555555556, 0.0769230769231,
       0.14285714285700002, 0.14285714285700002, 0.0909090909091,
       0.0555555555556, 0.05, 0.0909090909091, 0.08333333333330001,
       0.08333333333330001, 0.14285714285700002, 0.1, 0.0588235294118,
       0.0769230769231, 0.0769230769231, 0.06666666666669999,
       0.052631578947400004, 0.052631578947400004, 0.1, 0.1,
       0.111111111111, 0.06666666666669999, 0.1, 0.06666666666669999,
       0.0769230769231, 0.07142857142860001, 0.06666666666669999, 0.1,
       0.0769230769231, 0.06666666666669999, 0.0588235294118,
       0.0909090909091, 0.0769230769231, 0.0909090909091, 0.111111111111,
       0.06666666666669999, 0.0588235294118, 0.06666666666669999,
       0.06666666666669999, 0.125, 0.125, 0.1, 0.0769230769231,
       0.0588235294118, 0.111111111111, 0.0555555555556, 0.0588235294118,
       0.111111111111, 0.14285714285700002, 0.2, 0.14285714285700002,
       0.08333333333330001, 0.08333333333330001, 0.06666666666669999,
       0.0588235294118, 0.125, 0.125, 0.2, 0.07142857142860001,
       0.0555555555556, 0.111111111111, 0.0769230769231, 0.0769230769231,
       0.2, 0.07142857142860001, 0.0769230769231, 0.07142857142860001,
       0.052631578947400004, 0.0555555555556, 0.0909090909091,
       0.0909090909091, 0.0555555555556, 0.052631578947400004, 0.1,
       0.111111111111, 0.06666666666669999, 0.2, 0.2, 0.14285714285700002,
       0.06666666666669999, 0.14285714285700002, 0.2, 0.14285714285700002,
       0.14285714285700002, 0.111111111111, 0.0769230769231,
       0.06666666666669999, 0.2, 0.14285714285700002, 0.06666666666669999,
       0.0555555555556, 0.125, 0.0909090909091, 0.1, 0.0555555555556, 0.1,
       0.111111111111, 0.1, 0.06666666666669999, 0.06666666666669999,
       0.14285714285700002, 0.047619047619, 0.0909090909091,
       0.06666666666669999, 0.14285714285700002, 0.14285714285700002,
       0.06666666666669999, 0.14285714285700002, 0.1, 0.125,
       0.0909090909091, 0.0625, 0.06666666666669999, 0.0769230769231,
       0.14285714285700002, 0.111111111111, 0.1, 0.1, 0.14285714285700002,
       0.14285714285700002, 0.14285714285700002, 0.1, 0.06666666666669999,
       0.06666666666669999, 0.111111111111, 0.2, 0.2], dtype=object), array([1.0, 0.14285714285700002, 0.0909090909091, 0.2, 0.1,
       0.06666666666669999, 0.14285714285700002, 0.0769230769231,
       0.0909090909091, 0.14285714285700002, 0.07142857142860001, 0.1,
       0.052631578947400004, 0.14285714285700002, 0.0909090909091, 0.2,
       0.06666666666669999, 0.0909090909091, 0.1, 0.2, 0.2, 0.2,
       0.0909090909091, 0.14285714285700002, 0.1, 0.0909090909091,
       0.0588235294118, 0.2, 0.0769230769231, 0.07142857142860001,
       0.0909090909091, 0.111111111111, 0.0588235294118,
       0.06666666666669999, 0.06666666666669999, 0.14285714285700002, 0.2,
       0.0909090909091, 0.2, 0.0909090909091, 0.0909090909091, 0.1, 0.2,
       0.14285714285700002, 0.06666666666669999, 0.06666666666669999],
      dtype=object), array([1.0, 0.14285714285700002, 0.14285714285700002, 0.0909090909091,
       0.2, 0.0909090909091, 0.06666666666669999, 0.06666666666669999],
      dtype=object), array([1.0, 0.2, 0.2, 0.06666666666669999, 0.1, 0.2, 0.2, 0.2,
       0.14285714285700002, 0.06666666666669999, 0.0909090909091,
       0.0909090909091, 0.14285714285700002, 0.06666666666669999,
       0.0769230769231, 0.0769230769231, 0.06666666666669999,
       0.06666666666669999, 0.0909090909091, 0.2, 0.0909090909091,
       0.0909090909091, 0.111111111111, 0.14285714285700002,
       0.14285714285700002, 0.2, 0.1, 0.111111111111, 0.08333333333330001,
       0.0909090909091, 0.0909090909091, 0.14285714285700002,
       0.0769230769231, 0.14285714285700002, 0.111111111111,
       0.111111111111, 0.1, 0.1], dtype=object), array([1.0, 0.14285714285700002, 0.0769230769231, 0.14285714285700002,
       0.1, 0.125, 0.06666666666669999, 0.0909090909091, 0.0769230769231,
       0.07142857142860001, 0.0769230769231, 0.0769230769231,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.0769230769231, 0.0769230769231, 0.0769230769231,
       0.14285714285700002, 0.111111111111, 0.111111111111,
       0.06666666666669999, 0.2, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.0909090909091,
       0.111111111111, 0.125, 0.2, 0.2, 0.07142857142860001,
       0.06666666666669999, 0.1, 0.2, 0.111111111111, 0.111111111111,
       0.0769230769231, 0.0769230769231, 0.14285714285700002,
       0.111111111111, 0.0769230769231, 0.0769230769231, 0.166666666667,
       0.166666666667, 0.125, 0.0769230769231, 0.1, 0.0909090909091, 0.1,
       0.1, 0.0909090909091, 0.0909090909091, 0.111111111111,
       0.06666666666669999, 0.0769230769231, 0.0909090909091,
       0.111111111111, 0.0909090909091, 0.0588235294118, 0.0769230769231,
       0.06666666666669999, 0.0555555555556, 0.0769230769231, 0.1,
       0.0909090909091, 0.0909090909091, 0.0909090909091, 0.111111111111,
       0.2, 0.2, 0.111111111111, 0.166666666667, 0.166666666667,
       0.06666666666669999, 0.06666666666669999, 0.14285714285700002,
       0.0909090909091, 0.0625, 0.06666666666669999, 0.08333333333330001,
       0.0909090909091, 0.0769230769231, 0.0909090909091, 0.0909090909091,
       0.0909090909091, 0.0909090909091, 0.2, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.07142857142860001,
       0.0769230769231, 0.0909090909091, 0.06666666666669999,
       0.06666666666669999, 0.06666666666669999, 0.08333333333330001,
       0.06666666666669999, 0.2, 0.0625, 0.0769230769231, 0.0588235294118,
       0.0769230769231, 0.0909090909091, 0.1, 0.2, 0.06666666666669999,
       0.0909090909091, 0.1, 0.047619047619, 0.14285714285700002,
       0.06666666666669999, 0.08333333333330001, 0.14285714285700002,
       0.06666666666669999, 0.0625, 0.14285714285700002, 0.1,
       0.052631578947400004, 0.1, 0.1, 0.0909090909091,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.0909090909091, 0.1, 0.0769230769231, 0.0909090909091,
       0.06666666666669999, 0.0909090909091, 0.06666666666669999,
       0.0909090909091, 0.06666666666669999, 0.111111111111,
       0.111111111111, 0.0769230769231, 0.0769230769231,
       0.052631578947400004, 0.0909090909091, 0.0909090909091,
       0.052631578947400004, 0.14285714285700002, 0.06666666666669999,
       0.0909090909091, 0.0769230769231, 0.0769230769231, 0.0588235294118,
       0.07142857142860001, 0.0588235294118, 0.052631578947400004,
       0.052631578947400004], dtype=object), array([1.0, 0.0909090909091, 0.0909090909091, 0.0909090909091,
       0.14285714285700002, 0.0909090909091, 0.111111111111, 0.2,
       0.0909090909091, 0.0909090909091, 0.2, 0.0909090909091,
       0.0769230769231, 0.0909090909091, 0.08333333333330001,
       0.0769230769231, 0.2, 0.0909090909091, 0.08333333333330001,
       0.111111111111, 0.0909090909091, 0.0909090909091, 0.1,
       0.0909090909091, 0.06666666666669999, 0.06666666666669999,
       0.0909090909091, 0.111111111111, 0.0909090909091, 0.0909090909091,
       0.111111111111, 0.0769230769231, 0.06666666666669999,
       0.06666666666669999, 0.08333333333330001, 0.06666666666669999,
       0.06666666666669999, 0.0769230769231, 0.0909090909091,
       0.06666666666669999, 0.06666666666669999, 0.06666666666669999,
       0.111111111111, 0.06666666666669999, 0.0769230769231,
       0.0769230769231, 0.0769230769231, 0.08333333333330001,
       0.08333333333330001, 0.111111111111, 0.0588235294118,
       0.06666666666669999, 0.06666666666669999, 0.0769230769231,
       0.0909090909091, 0.0588235294118, 0.0769230769231, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.14285714285700002, 0.2,
       0.2, 0.14285714285700002, 0.2, 0.0769230769231,
       0.07142857142860001, 0.07142857142860001, 0.07142857142860001, 0.1,
       0.06666666666669999, 0.0769230769231, 0.06666666666669999,
       0.0588235294118, 0.07142857142860001, 0.06666666666669999, 0.1,
       0.1, 0.0909090909091, 0.0909090909091, 0.06666666666669999,
       0.0769230769231, 0.111111111111, 0.06666666666669999,
       0.0909090909091, 0.0909090909091], dtype=object), array([1.0, 0.06666666666669999, 0.2, 0.2, 0.2, 0.2, 0.2,
       0.14285714285700002, 0.111111111111, 0.0909090909091,
       0.06666666666669999, 0.2, 0.2, 0.14285714285700002,
       0.06666666666669999, 0.1, 0.06666666666669999, 0.2, 0.2,
       0.06666666666669999, 0.06666666666669999, 0.0909090909091,
       0.0909090909091, 0.06666666666669999, 0.0909090909091,
       0.06666666666669999, 0.0909090909091, 0.0588235294118,
